Intercept,farming_area_norm,aquaculture_area_norm,pasture_area_norm,energy_area_norm,transportation_area_norm,retail_count_norm,public_services_norm,road_length_norm,built_area_norm,entropy_production,entropy_landuse,R2_local
1.0000000000000009,-1.1796119636642288e-16,9.71445146547012e-16,3.0531133177191805e-16,-5.898059818321144e-17,1.8596235662471372e-15,-2.0816681711721685e-17,1.734723475976807e-17,2.3592239273284576e-16,-1.5265566588595902e-16,-2.3592239273284576e-16,-8.673617379884035e-18,-inf
1.0000000000000004,-1.8735013540549517e-16,-1.1796119636642288e-16,2.233456475320139e-16,2.42861286636753e-16,-9.020562075079397e-17,-1.457167719820518e-16,-7.28583859910259e-17,3.5214886562329184e-16,-3.0531133177191805e-16,-2.914335439641036e-16,-2.0816681711721685e-16,-inf
1.0,4.579669976578771e-16,3.191891195797325e-16,4.0592529337857286e-16,-2.636779683484747e-16,4.579669976578771e-16,7.632783294297951e-17,-3.5041414214731503e-16,3.469446951953614e-18,8.049116928532385e-16,-1.8041124150158794e-16,1.214306433183765e-16,-inf
1.0000000000000016,4.683753385137379e-17,-6.661338147750939e-16,1.3877787807814457e-16,-6.591949208711867e-17,4.6074255521944e-15,5.204170427930421e-17,1.0894063429134349e-15,2.7755575615628914e-17,-3.5388358909926865e-16,-2.2898349882893854e-16,9.71445146547012e-17,-inf
0.9999999999999996,6.522560269672795e-16,5.412337245047638e-16,-1.2576745200831851e-15,-2.7755575615628914e-16,8.465450562766819e-16,5.551115123125783e-17,5.724587470723463e-16,1.9081958235744878e-16,-2.7755575615628914e-16,1.0130785099704553e-15,-1.249000902703301e-16,-inf
0.9999999999999998,-1.1796119636642288e-16,-6.418476861114186e-17,1.5005358067199381e-16,1.1102230246251565e-16,2.7755575615628914e-17,2.0816681711721685e-16,-2.1510571102112408e-16,-1.5352302762394743e-16,2.7755575615628914e-16,-2.914335439641036e-16,2.0122792321330962e-16,-inf
0.9999999999999957,9.194034422677078e-16,-3.3306690738754696e-16,-3.3306690738754696e-16,-1.214306433183765e-16,-1.8263168755083825e-14,-4.85722573273506e-17,3.0531133177191805e-16,-6.800116025829084e-16,1.6792123247455493e-15,6.869504964868156e-16,1.5005358067199381e-16,-inf
0.9999999999999969,1.8214596497756474e-16,-5.2735593669694936e-15,-1.6653345369377348e-16,-9.71445146547012e-17,-5.051514762044462e-15,5.377642775528102e-16,2.0816681711721685e-17,-7.494005416219807e-16,5.273559366969494e-16,4.579669976578771e-16,1.491862189340054e-16,-inf
0.9999999999999994,2.914335439641036e-15,2.4424906541753444e-15,1.596812959636651e-15,9.575673587391975e-16,-5.551115123125783e-17,6.38378239159465e-16,-6.83481049534862e-16,4.6629367034256575e-15,-2.1649348980190553e-15,-2.157996004115148e-15,4.579669976578771e-16,-inf
0.9999999999999984,8.962963834666104e-16,1.4652992361141592e-15,-1.1043683328937348e-15,3.94920641327845e-16,3.2699537522162814e-16,2.594495798757812e-16,7.305760814022011e-16,1.035846755592651e-15,-1.1495795634863804e-15,1.0525434690489277e-15,-1.3118846287074604e-16,-inf
1.0000000000000089,-6.544244313122505e-16,6.716849298982197e-15,2.7755575615628914e-16,-2.463307335887066e-16,2.4175106361212784e-14,-6.591949208711867e-17,3.4486302702418925e-15,-6.938893903907228e-17,-1.8943180357666733e-15,-8.465450562766819e-16,2.5153490401663703e-16,-inf
0.9999999999999998,1.214306433183765e-16,1.3530843112619095e-16,-7.025630077706069e-17,-6.453171330633722e-16,-3.8163916471489756e-17,-6.245004513516506e-17,-3.469446951953614e-17,1.3617579286417936e-16,-9.71445146547012e-17,1.249000902703301e-16,-2.0816681711721685e-17,-inf
0.9999999999999973,2.3592239273284576e-16,2.275957200481571e-15,3.0531133177191805e-16,-1.5265566588595902e-16,-1.6431300764452317e-14,-2.636779683484747e-16,7.008282842946301e-16,-2.914335439641036e-16,7.216449660063518e-16,-3.2959746043559335e-16,-6.331740687315346e-17,-inf
1.0000000000000013,-2.0643209364124004e-16,-3.802513859341161e-15,4.996003610813204e-16,-1.491862189340054e-16,9.076073226310655e-15,4.3021142204224816e-16,1.6930901125533637e-15,-4.718447854656915e-16,-6.036837696399289e-16,-2.0816681711721685e-16,2.8449465006019636e-16,-inf
0.9999999999999997,3.3306690738754696e-16,2.7755575615628914e-16,-3.2959746043559335e-16,5.204170427930421e-17,2.0816681711721685e-17,6.245004513516506e-17,3.174543961037557e-16,1.2663481374630692e-16,-1.8041124150158794e-16,3.8163916471489756e-16,-7.28583859910259e-17,-inf
1.0000000000000002,-3.469446951953614e-16,-2.7755575615628914e-16,8.465450562766819e-16,4.3021142204224816e-16,-1.124100812432971e-15,-2.8449465006019636e-16,-2.5673907444456745e-16,3.677613769070831e-16,-5.551115123125783e-17,-5.828670879282072e-16,-2.3592239273284576e-16,-inf
0.9999999999999993,6.765421556309548e-17,-6.494804694057166e-15,-1.1102230246251565e-15,-2.42861286636753e-17,6.022959908591474e-15,5.689893001203927e-16,8.638922910364499e-16,-2.914335439641036e-16,-7.563394355258879e-16,6.453171330633722e-16,2.42861286636753e-16,-inf
1.000000000000007,-4.85722573273506e-17,2.425837308805967e-14,4.163336342344337e-16,3.469446951953614e-17,-4.773959005888173e-15,8.673617379884035e-17,-4.787836793695988e-16,-8.326672684688674e-17,3.95516952522712e-16,-2.914335439641036e-16,-1.5265566588595902e-16,-inf
1.0000000000000466,1.1275702593849246e-16,1.3594680936535042e-13,-1.2212453270876722e-15,6.938893903907228e-17,6.716849298982197e-15,-3.365363543395006e-16,9.332812300755222e-16,-3.608224830031759e-16,-4.3021142204224816e-16,2.5673907444456745e-16,3.3306690738754696e-16,-inf
1.000000000000002,-1.494030593685025e-16,-4.996003610813204e-16,-9.992007221626409e-16,-1.700029006457271e-16,6.9111383282915995e-15,1.491862189340054e-16,2.3037127760972e-15,-5.551115123125783e-16,-1.0547118733938987e-15,5.48172618408671e-16,3.625572064791527e-16,-inf
0.9999999999999994,-7.632783294297951e-17,1.0755285551056204e-16,-8.881784197001252e-16,-1.8735013540549517e-16,2.42861286636753e-17,-2.914335439641036e-16,7.875644580934704e-16,2.7755575615628914e-16,-1.0130785099704553e-15,8.743006318923108e-16,-2.42861286636753e-16,-inf
0.9999999999999998,1.8344700758454735e-16,-2.7863995832877464e-16,-1.1882855810441129e-16,4.85722573273506e-17,1.7433970933566911e-16,-2.740863092043355e-16,1.3357370765021415e-16,2.3028454143592114e-16,2.983724378680108e-16,2.1510571102112408e-16,-3.5388358909926865e-16,-inf
0.9999999999999991,7.775897981066038e-16,3.3837949803272593e-16,3.447762908503904e-16,-2.740863092043355e-16,-6.245004513516506e-17,-1.214306433183765e-16,4.527628272299467e-16,5.269222558279552e-16,-2.8449465006019636e-16,1.0408340855860843e-16,1.0408340855860843e-16,-inf
0.9999999999999978,4.479923376710104e-16,-1.2490009027033011e-15,-1.942890293094024e-16,-1.491862189340054e-16,-8.215650382226158e-15,-1.700029006457271e-16,8.049116928532385e-16,-3.469446951953614e-16,7.008282842946301e-16,4.371503159461554e-16,-4.336808689942018e-17,-inf
0.9999999999999993,1.457167719820518e-16,2.8449465006019636e-16,-1.0862079465046026e-15,-2.914335439641036e-16,-5.204170427930421e-17,2.0816681711721685e-17,2.5326962749261384e-16,3.365363543395006e-16,-3.3306690738754696e-16,7.494005416219807e-16,-1.457167719820518e-16,-inf
